1;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=1;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №1";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/901.jpg;"Венок ритуальный. Серия ""Заказной"", 110 см. №1<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
2;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=2;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №2";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/902.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №2<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
3;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=3;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №3";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/903.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №3<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
4;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=4;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №4";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/904.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №4<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
5;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=5;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №5";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/905.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №5<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
6;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=6;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №6";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/906.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №6<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
7;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=7;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №7";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/907.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №7<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
8;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=8;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №8";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/908.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №8<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
9;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=9;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №9";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/909.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №9<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
10;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=10;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №10";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/910.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №10<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
11;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=11;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №11";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/911.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №11<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
12;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=12;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №12";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/912.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №12<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
13;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=13;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №13";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/913.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №13<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
14;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=14;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №14";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/914.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №14<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
15;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=15;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №15";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/915.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №15<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
16;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=16;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №16";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/916.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №16<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
17;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=17;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №17";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/917.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №17<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
18;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=18;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №18";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/918.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №18<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
19;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=19;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №19";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/919.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №19<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
20;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=20;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №20";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/920.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №20<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
21;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=21;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №21";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/921.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №21<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
22;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=22;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №22";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/922.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №22<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
23;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=23;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №23";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/923.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №23<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
24;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=24;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №24";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/924.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №24<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
25;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=25;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №25";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/925.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №25<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
26;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=26;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №26";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/926.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №26<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
27;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=27;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №27";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/927.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №27<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
28;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=28;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №28";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/928.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №28<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
29;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=29;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №29";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/929.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №29<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
30;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=30;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №30";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/930.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №30<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
31;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=31;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №31";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/931.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №31<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
32;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=32;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №32";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/932.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №32<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
33;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=33;"ООО 24-ritual";"Венок ритуальный, 110 см. Серия ""Заказной"",  №33";Венки;2800;3440;RUR;https://24-ritual.ru/images/wreath/933.jpg;"Венок ритуальный, 110 см. Серия ""Заказной"",  №33<br>
В комплект входит атласная лента с памятной надписью.<br>
Цвет ленты и надпись- на Ваш выбор.<br>";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
34;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=34;"ООО 24-ritual";"Крест на могилу, металлический. ""Православный""";"Кресты металлическе";2500;3080;RUR;https://24-ritual.ru/images/cross/501.jpg;"Крест на могилу, металлический. ""Православный"". В цену изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
35;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=35;"ООО 24-ritual";"Крест на могилу, металлический. ""Золотой""";"Кресты металлическе";2500;3080;RUR;https://24-ritual.ru/images/cross/502.jpg;"Крест на могилу, металлический. ""Золотой"".<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.
";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
36;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=36;"ООО 24-ritual";"Крест на могилу, металлический. ""Стандарт""";"Кресты металлическе";2500;3080;RUR;https://24-ritual.ru/images/cross/503.jpg;"Крест на могилу, металлический. ""Стандарт"".<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
37;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=37;"ООО 24-ritual";"Крест на могилу, металлический. ""Завитушка""";"Кресты металлическе";2500;3080;RUR;https://24-ritual.ru/images/cross/504.jpg;"Крест на могилу, металлический. ""Завитушка"".<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
38;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=38;"ООО 24-ritual";"Крест на могилу, дубовый. ""Вечная память""";"Крест дубовый";7300;8980;RUR;https://24-ritual.ru/images/cross/601.jpg;"Крест на могилу, дубовый. ""Вечная память"".<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
39;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=39;"ООО 24-ritual";"Крест на могилу, дубовый. ""ИНЦЫ"" (темный)";"Крест дубовый";7300;8980;RUR;https://24-ritual.ru/images/cross/602.jpg;"Крест на могилу, дубовый. ""ИНЦЫ"" (темный).<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
40;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=40;"ООО 24-ritual";"Крест на могилу, дубовый. ""ИНЦЫ"" (светлый)";"Крест дубовый";7300;8980;RUR;https://24-ritual.ru/images/cross/603.jpg;"Крест на могилу, дубовый. ""ИНЦЫ"" (светлый).<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
41;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=41;"ООО 24-ritual";"Крест дубовый, ""Трилистник""";"Крест дубовый";7300;8980;RUR;https://24-ritual.ru/images/cross/604.jpg;"Крест дубовый, ""Трилистник"".<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
42;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=42;"ООО 24-ritual";"Крест на могилу, дубовый. ""Резной"" (темный)";"Крест дубовый";7300;8980;RUR;https://24-ritual.ru/images/cross/605.jpg;"Крест на могилу, дубовый. ""Резной"" (темный).<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
43;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=43;"ООО 24-ritual";"Крест на могилу, деревянный (сосна). ""Домик""";"Крест деревянный";3900;4800;RUR;https://24-ritual.ru/images/cross/606.jpg;"Крест на могилу, деревянный (сосна). ""Домик"".<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
44;true;true;true;false;https://24-ritual.ru/pages/market/marketOpen.php?id=44;"ООО 24-ritual";"Крест на могилу, деревянный (сосна). ""Резной"" (светлый)";"Крест деревянный";3600;4430;RUR;https://24-ritual.ru/images/cross/607.jpg;"Крест сосновый, ""Резной"" (светлый).<br>
В комплект изделия входит ритуальная табличка с метрикой умершего (ФИО, даты рождения и смерти)<br>
Модель и цвет таблички- на Ваш выбор.";;"Наличные, Visa/Mastercard, б/н расчет";true;;;;
